temp,pressure,logtau,error,source,TgoverT,PoverPg,NormLog,,Tg,Pg,188.376,,,6.10E-05,
314.7715988,0.001,2.731588765,-2.260684645,Brodin,0.598559909,0.000194571,0.320404359,,188.4096595,5.14E+00,2.046,0.598559909,1.95E-04,2.73509,0.320404359
319.8609732,0.001,2.574031268,-2.369728771,Brodin,0.589036098,0.000185109,0.310954094,,188.4096595,5.40E+00,5.596,0.589036098,1.85E-04,,0.310954094
324.8262165,0.001,2.463892989,-2.112943813,Brodin,0.580032183,0.000176592,0.304348023,,188.4096595,5.66E+00,,0.580032183,1.77E-04,,0.304348023
329.6673287,0.001,2.354108439,-1.950542141,Brodin,0.571514503,0.000168895,0.297763169,,188.4096595,5.92E+00,,0.571514503,1.69E-04,,0.297763169
349.9006951,0.001,1.95616843,-1.254365036,Brodin,0.538466091,0.000141991,0.273894813,,188.4096595,7.04E+00,,0.538466091,1.42E-04,,0.273894813
369.7616683,0.001,1.63447727,-0.638692057,Brodin,0.509543513,0.000121773,0.254599846,,188.4096595,8.21E+00,,0.509543513,1.22E-04,,0.254599846
389.7467726,0.001,1.361727836,-0.093741855,Brodin,0.483415573,0.000105744,0.238240393,,188.4096595,9.46E+00,,0.483415573,1.06E-04,,0.238240393
409.8560079,0.001,1.146128036,0.576848088,Brodin,0.459697201,9.27766E-05,0.225308763,,188.4096595,1.08E+01,,0.459697201,9.28E-05,,0.225308763
429.7169811,0.001,0.935003151,0.889095847,Brodin,0.43845058,8.22883E-05,0.212645538,,188.4096595,1.22E+01,,0.43845058,8.23E-05,,0.212645538
322.9642502,0.001,2.709930062,-0.153834573,Brodin,0.583376208,0.000179709,0.319105274,,188.4096595,5.56E+00,,0.583376208,1.80E-04,,0.319105274
332.8947368,0.001,2.503243999,0.348108634,Brodin,0.565973681,0.000164066,0.306708288,,188.4096595,6.10E+00,,0.565973681,1.64E-04,,0.306708288
362.9344588,0.001,1.953091117,1.302670574,Brodin,0.519128605,0.000128165,0.273710236,,188.4096595,7.80E+00,,0.519128605,1.28E-04,,0.273710236
381.9265144,0.001,1.719047867,2.259960304,Brodin,0.493313903,0.000111588,0.259672372,,188.4096595,8.96E+00,,0.493313903,1.12E-04,,0.259672372
402.9046673,0.001,1.49412571,3.126272702,Brodin,0.467628386,9.69574E-05,0.246181589,,188.4096595,1.03E+01,,0.467628386,9.70E-05,,0.246181589
412.959285,0.001,1.405980346,3.576206889,Brodin,0.456242701,9.10021E-05,0.240894649,,188.4096595,1.10E+01,,0.456242701,9.10E-05,,0.240894649
210.61453,0.001,9.986579061,1.221081495,Pronin,0.894571042,0.001377803,0.755557124,,188.4096595,7.26E-01,,0.894571042,1.38E-03,,0.755557124
215.0838,0.001,9.287278261,0.532844635,Pronin,0.875982568,0.001139315,0.713613212,,188.4096595,8.78E-01,,0.875982568,1.14E-03,,0.713613212
219.8324,0.001,8.797767861,1.673830502,Pronin,0.857060467,0.000958955,0.684252483,,188.4096595,1.04E+00,,0.857060467,9.59E-04,,0.684252483
225.13966,0.001,8.290774861,2.661263761,Pronin,0.836856818,0.000811841,0.653843151,,188.4096595,1.23E+00,,0.836856818,8.12E-04,,0.653843151
227.65363,0.001,7.958606861,1.986663442,Pronin,0.827615441,0.000755901,0.633919786,,188.4096595,1.32E+00,,0.827615441,7.56E-04,,0.633919786
230.44693,0.001,7.661404261,1.805436773,Pronin,0.817583725,0.000701532,0.616093637,,188.4096595,1.43E+00,,0.817583725,7.02E-04,,0.616093637
234.07822,0.001,7.276788861,1.370334107,Pronin,0.804900428,0.000640741,0.593024488,,188.4096595,1.56E+00,,0.804900428,6.41E-04,,0.593024488
236.31285,0.001,7.154411461,2.133368187,Pronin,0.7972891,0.000607896,0.585684318,,188.4096595,1.65E+00,,0.7972891,6.08E-04,,0.585684318
240.78212,0.001,6.734830861,1.677765818,Pronin,0.782490243,0.000550605,0.560517963,,188.4096595,1.82E+00,,0.782490243,5.51E-04,,0.560517963
249.72067,0.001,6.105460261,2.049469046,Pronin,0.754481635,0.00046113,0.522768449,,188.4096595,2.17E+00,,0.754481635,4.61E-04,,0.522768449
250.55865,0.001,6.018047461,1.750909469,Pronin,0.751958312,0.000454068,0.517525448,,188.4096595,2.20E+00,,0.751958312,4.54E-04,,0.517525448
185.2882704,0.001,15.22010809,-0.328063189,Nagai,1.016846123,-0.013842736,1.069463075,,188.4096595,-7.22E-02,,1.016846123,-1.38E-02,,1.069463075
187.2763419,0.001,14.66181269,-0.052649114,Nagai,1.006051579,-0.074321923,1.035976637,,188.4096595,-1.35E-02,,1.006051579,-7.43E-02,,1.035976637
189.2644135,0.001,14.07918125,-0.392666826,Nagai,0.99548381,0.021745517,1.001030528,,188.4096595,4.60E-02,,0.99548381,2.17E-02,,1.001030528
191.2524851,0.001,13.60852603,0.0493611,Nagai,0.985135745,0.009426432,0.972800728,,188.4096595,1.06E-01,,0.985135745,9.43E-03,,0.972800728
193.638171,0.001,13.18469143,1.58586685,Nagai,0.972998549,0.005584414,0.94737922,,188.4096595,1.79E-01,,0.972998549,5.58E-03,,0.94737922
195.6262425,0.001,12.67760695,1.022207664,Nagai,0.963110353,0.004156037,0.916964401,,188.4096595,2.41E-01,,0.963110353,4.16E-03,,0.916964401
194.4333996,0.001,12.46686762,-3.757766082,Nagai,0.969019005,0.004911386,0.904324301,,188.4096595,2.04E-01,,0.969019005,4.91E-03,,0.904324301
197.6143141,0.001,12.25527251,1.05347863,Nagai,0.953421114,0.003302339,0.891632872,,188.4096595,3.03E-01,,0.953421114,3.30E-03,,0.891632872
199.6023857,0.001,11.78318869,0.355336954,Nagai,0.943924888,0.002734666,0.863317385,,188.4096595,3.66E-01,,0.943924888,2.73E-03,,0.863317385
201.3916501,0.001,11.39794001,-0.059716301,Nagai,0.935538586,0.002365117,0.840210252,,188.4096595,4.23E-01,,0.935538586,2.37E-03,,0.840210252
203.3797217,0.001,11.06340092,0.226217287,Nagai,0.926393536,0.002053713,0.820144669,,188.4096595,4.87E-01,,0.926393536,2.05E-03,,0.820144669
203.5785288,0.001,10.82765597,-1.77842401,Nagai,0.925488855,0.002026875,0.806004737,,188.4096595,4.93E-01,,0.925488855,2.03E-03,,0.806004737
205.3677932,0.001,10.72828939,0.322982205,Nagai,0.917425544,0.001812603,0.800044751,,188.4096595,5.52E-01,,0.917425544,1.81E-03,,0.800044751
207.3558648,0.001,10.39317846,0.249867452,Nagai,0.908629518,0.001620426,0.779944869,,188.4096595,6.17E-01,,0.908629518,1.62E-03,,0.779944869
209.3439364,0.001,10.08288144,0.267259895,Nagai,0.900000558,0.001463679,0.76133332,,188.4096595,6.83E-01,,0.900000558,1.46E-03,,0.76133332
211.332008,0.001,9.747770515,-0.110015086,Nagai,0.891533948,0.001333408,0.741233439,,188.4096595,7.50E-01,,0.891533948,1.33E-03,,0.741233439
212.5248509,0.001,9.49955756,-0.873943869,Nagai,0.886530016,0.001265304,0.726345679,,188.4096595,7.90E-01,,0.886530016,1.27E-03,,0.726345679
222.2664016,0.001,8.283072352,-0.611625928,Nagai,0.847674944,0.000885834,0.653381156,,188.4096595,1.13E+00,,0.847674944,8.86E-04,,0.653381156
226.4413519,0.001,7.935418819,0.494969115,Nagai,0.83204617,0.000781962,0.632528972,,188.4096595,1.28E+00,,0.83204617,7.82E-04,,0.632528972
230.8151093,0.001,7.637380745,1.92188586,Nagai,0.816279576,0.000694896,0.614652712,,188.4096595,1.44E+00,,0.816279576,6.95E-04,,0.614652712
233.5984095,0.001,7.252592699,0.690944928,Nagai,0.806553691,0.000648215,0.591573207,,188.4096595,1.54E+00,,0.806553691,6.48E-04,,0.591573207
233.5984095,0.001,7.116116272,-0.673819339,Nagai,0.806553691,0.000648215,0.58338738,,188.4096595,1.54E+00,,0.806553691,6.48E-04,,0.58338738
236.7793241,0.001,6.954628622,0.540108558,Nagai,0.795718377,0.000601421,0.573701386,,188.4096595,1.66E+00,,0.795718377,6.01E-04,,0.573701386
240.7554672,0.001,6.656615214,0.874172881,Nagai,0.782576868,0.000550918,0.555826605,,188.4096595,1.82E+00,,0.782576868,5.51E-04,,0.555826605
242.7435388,0.001,6.358725135,-0.532767424,Nagai,0.776167557,0.00052844,0.537959222,,188.4096595,1.89E+00,,0.776167557,5.28E-04,,0.537959222
246.5208748,0.001,6.06072406,-0.669716015,Nagai,0.764274667,0.000489982,0.520085181,,188.4096595,2.04E+00,,0.764274667,4.90E-04,,0.520085181
250.4970179,0.001,5.861966234,0.148030442,Nagai,0.752143323,0.000454581,0.508163729,,188.4096595,2.20E+00,,0.752143323,4.55E-04,,0.508163729
253.6779324,0.001,5.650850793,0.154679906,Nagai,0.742712059,0.000429389,0.49550107,,188.4096595,2.33E+00,,0.742712059,4.29E-04,,0.49550107
252.4850895,0.001,5.551669208,-1.61876427,Nagai,0.746220935,0.00043854,0.48955218,,188.4096595,2.28E+00,,0.746220935,4.39E-04,,0.48955218
253.6779324,0.001,5.427525731,-2.078570712,Nagai,0.742712059,0.000429389,0.482106081,,188.4096595,2.33E+00,,0.742712059,4.29E-04,,0.482106081
256.8588469,0.001,5.340479769,-0.934706645,Nagai,0.733514386,0.00040656,0.476885083,,188.4096595,2.46E+00,,0.733514386,4.07E-04,,0.476885083
259.44334,0.001,5.179029118,-0.983636833,Nagai,0.726207346,0.000389534,0.467201307,,188.4096595,2.57E+00,,0.726207346,3.90E-04,,0.467201307
262.6242545,0.001,4.967913676,-1.249633927,Nagai,0.717411497,0.000370229,0.454538648,,188.4096595,2.70E+00,,0.717411497,3.70E-04,,0.454538648
265.2087475,0.001,4.794056078,-1.551404726,Nagai,0.71042023,0.000355739,0.444110707,,188.4096595,2.81E+00,,0.71042023,3.56E-04,,0.444110707
268.5884692,0.001,4.669776938,-0.994252789,Nagai,0.701480819,0.000338224,0.436656471,,188.4096595,2.96E+00,,0.701480819,3.38E-04,,0.436656471
271.7693837,0.001,4.508289289,-0.991655918,Nagai,0.693270364,0.000323061,0.426970476,,188.4096595,3.10E+00,,0.693270364,3.23E-04,,0.426970476
271.7693837,0.001,4.38421981,-2.232350709,Nagai,0.693270364,0.000323061,0.419528815,,188.4096595,3.10E+00,,0.693270364,3.23E-04,,0.419528815
274.3538767,0.001,4.384059482,-0.971057798,Nagai,0.686739556,0.000311585,0.419519199,,188.4096595,3.21E+00,,0.686739556,3.12E-04,,0.419519199
279.5228628,0.001,4.110785971,-1.306112347,Nagai,0.674040247,0.00029063,0.403128312,,188.4096595,3.44E+00,,0.674040247,2.91E-04,,0.403128312
282.9025845,0.001,3.986506832,-1.066965386,Nagai,0.665987763,0.000278199,0.395674076,,188.4096595,3.59E+00,,0.665987763,2.78E-04,,0.395674076
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
