temp,pressure,logcp,error,TgoverT,PoverPg,NormLog,NormError,Tg,Pg,188.376,,,
199.806,0.1,12.6599905,2.786902702,0.959487539,0.268708444,0.917445751,,191.7113671,3.72E-01,2.046,0.001224626,9.17E-01,
209.887,0.1,10.72510107,2.353131621,0.91340277,0.142576558,0.80344899,,191.7113671,7.01E-01,5.596,0.001224626,8.03E-01,
219.826,0.1,9.131120725,0.889365596,0.872105061,0.095916246,0.709537373,,191.7113671,1.04E+00,,0.001224626,7.10E-01,
229.902,0.1,7.970187064,1.005033006,0.83388299,0.071156746,0.641139317,,191.7113671,1.41E+00,,0.001224626,6.41E-01,
239.867,0.1,7.030383624,1.080838668,0.799240275,0.056152527,0.585769461,,191.7113671,1.78E+00,,0.001224626,5.86E-01,
249.887,0.1,6.247214091,1.182613384,0.767192239,0.045971296,0.539627915,,191.7113671,2.18E+00,,0.001224626,5.40E-01,
259.95,0.1,5.528540872,0.728727505,0.737493238,0.038634277,0.497286261,,191.7113671,2.59E+00,,0.001224626,4.97E-01,
270.056,0.1,4.892791487,0.156683807,0.709894863,0.033107897,0.459830183,,191.7113671,3.02E+00,,0.001224626,4.60E-01,
199.807,0.2,13.72653679,6.097553604,0.975877284,0.537370944,0.980269776,,194.9871125,3.72E-01,,0.001256733,9.80E-01,
209.75,0.2,11.48759329,4.186817498,0.929616746,0.287030621,0.84827183,,194.9871125,6.97E-01,,0.001256733,8.48E-01,
219.91,0.2,9.819902876,3.535944249,0.886667785,0.191290488,0.749952373,,194.9871125,1.05E+00,,0.001256733,7.50E-01,
229.797,0.2,8.585259141,3.519549716,0.848518965,0.142706275,0.677163382,,194.9871125,1.40E+00,,0.001256733,6.77E-01,
239.926,0.2,7.498035554,2.891032807,0.812696884,0.112161899,0.613065614,,194.9871125,1.78E+00,,0.001256733,6.13E-01,
249.758,0.2,6.613514669,2.273796602,0.780704172,0.092162271,0.560918277,,194.9871125,2.17E+00,,0.001256733,5.61E-01,
259.969,0.2,5.876413932,2.087741989,0.750039861,0.077244795,0.517462164,,194.9871125,2.59E+00,,0.001256733,5.17E-01,
269.895,0.2,5.231450787,1.587169693,0.722455446,0.06637001,0.479438064,,194.9871125,3.01E+00,,0.001256733,4.79E-01,
209.852,0.3,12.31801867,6.733121945,0.944505083,0.428445829,0.897161797,,198.2062806,7.00E-01,,0.001289681,8.97E-01,
219.76,0.3,10.53054938,5.827646023,0.901921554,0.288390536,0.791710846,,198.2062806,1.04E+00,,0.001289681,7.92E-01,
229.83,0.3,9.05634791,4.591555196,0.862403867,0.213873924,0.704740989,,198.2062806,1.40E+00,,0.001289681,7.05E-01,
239.754,0.3,7.969124323,4.421212171,0.826706877,0.168870228,0.64060072,,198.2062806,1.78E+00,,0.001289681,6.41E-01,
249.84,0.3,7.029320883,3.958600459,0.793332856,0.138033783,0.585157436,,198.2062806,2.17E+00,,0.001289681,5.85E-01,
259.846,0.3,6.236937591,3.440913252,0.762783651,0.116098243,0.538411138,,198.2062806,2.58E+00,,0.001289681,5.38E-01,
269.832,0.3,5.481409335,2.158455573,0.734554392,0.099645788,0.493839087,,198.2062806,3.01E+00,,0.001289681,4.94E-01,
279.699,0.3,4.947011301,2.145858734,0.708641363,0.086987608,0.462312514,,198.2062806,3.45E+00,,0.001289681,4.62E-01,
209.841,0.4,13.24515433,9.588572852,0.959639279,0.571561834,0.951825808,,201.371666,7.00E-01,,0.001323494,9.52E-01,
219.851,0.4,11.23655483,8.151554522,0.9159461,0.383341765,0.833250755,,201.371666,1.04E+00,,0.001323494,8.33E-01,
223.352,0.4,10.59159168,7.149662437,0.901588819,0.342585703,0.795176196,,201.371666,1.17E+00,,0.001323494,7.95E-01,
239.859,0.4,8.361861952,5.320837612,0.839541839,0.224648981,0.663547008,,201.371666,1.78E+00,,0.001323494,6.64E-01,
249.895,0.4,7.348348438,4.586948028,0.805825111,0.183857998,0.603715559,,201.371666,2.18E+00,,0.001323494,6.04E-01,
259.856,0.4,6.50068259,3.866670699,0.774935603,0.154772571,0.553674711,,201.371666,2.58E+00,,0.001323494,5.54E-01,
269.899,0.4,5.809650649,3.559595258,0.746100082,0.132732343,0.512880541,,201.371666,3.01E+00,,0.001323494,5.13E-01,
229.855,0.4,9.633360723,6.542506563,0.876081295,0.284978129,0.738608281,,201.371666,1.40E+00,,0.001323494,7.39E-01,
209.839,0.5,14.03948698,10.60567323,0.974489208,0.71452068,0.998717349,,204.485841,7.00E-01,,0.001358193,9.99E-01,
219.889,0.5,11.79132969,8.573843877,0.929950298,0.478564304,0.865912197,,204.485841,1.04E+00,,0.001358193,8.66E-01,
229.954,0.5,10.12363928,7.530802287,0.889246723,0.35529925,0.767396901,,204.485841,1.41E+00,,0.001358193,7.67E-01,
239.898,0.5,8.732361635,5.808901876,0.852386602,0.280574491,0.685210107,,204.485841,1.78E+00,,0.001358193,6.85E-01,
249.874,0.5,7.700420603,5.39767738,0.818355815,0.22991172,0.624250366,,204.485841,2.17E+00,,0.001358193,6.24E-01,
259.947,0.5,6.779044682,4.444208962,0.786644358,0.193180766,0.569822026,,204.485841,2.59E+00,,0.001358193,5.70E-01,
269.86,0.5,6.078798981,4.270149771,0.757747873,0.166009045,0.528456488,,204.485841,3.01E+00,,0.001358193,5.28E-01,
279.872,0.5,5.406194559,3.422218586,0.730640582,0.144651011,0.488723799,,204.485841,3.46E+00,,0.001358193,4.89E-01,
219.809,0.6,12.5640502,10.59338003,0.944234221,0.575827589,0.911500272,,207.5511799,1.04E+00,,0.001393802,9.12E-01,
219.809,0.6,12.3613475,8.566353028,0.944234221,0.575827589,0.899518082,,207.5511799,1.04E+00,,0.001393802,9.00E-01,
229.791,0.6,10.6660158,8.444000048,0.903217184,0.42818634,0.799303398,,207.5511799,1.40E+00,,0.001393802,7.99E-01,
239.938,0.6,9.17338681,6.86035082,0.865020046,0.336398469,0.711070905,,207.5511799,1.78E+00,,0.001393802,7.11E-01,
249.853,0.6,8.067735704,6.260640262,0.830693167,0.276001205,0.645713502,,207.5511799,2.17E+00,,0.001393802,6.46E-01,
259.867,0.6,7.127932264,5.533837083,0.798682325,0.232117476,0.59015971,,207.5511799,2.58E+00,,0.001393802,5.90E-01,
269.905,0.6,6.298693935,4.497796854,0.76897864,0.199081241,0.541141658,,207.5511799,3.01E+00,,0.001393802,5.41E-01,
279.877,0.6,5.54316568,3.053170986,0.741579979,0.173569849,0.496480767,,207.5511799,3.46E+00,,0.001393802,4.96E-01,
214.698,0.7,14.21859025,9.540689109,0.98077243,0.80974079,1.00930986,,210.5698793,8.64E-01,,0.001430344,1.01E+00,
219.769,0.7,13.05765664,9.455099926,0.958141864,0.672706676,0.940638966,,210.5698793,1.04E+00,,0.001430344,9.41E-01,
224.853,0.7,11.98886057,8.709760146,0.936477962,0.573093693,0.87741814,,210.5698793,1.22E+00,,0.001430344,8.77E-01,
229.805,0.7,11.1227672,8.483924215,0.916298076,0.499366978,0.82618747,,210.5698793,1.40E+00,,0.001430344,8.26E-01,
234.863,0.7,10.33038391,8.134816597,0.896564718,0.440192663,0.779316858,,210.5698793,1.59E+00,,0.001430344,7.79E-01,
239.883,0.7,9.593283175,7.419407727,0.877802426,0.392931701,0.735716289,,210.5698793,1.78E+00,,0.001430344,7.36E-01,
244.845,0.7,8.911464993,6.472547435,0.860012985,0.354484677,0.695385762,,210.5698793,1.97E+00,,0.001430344,6.95E-01,
249.884,0.7,8.413921995,6.85028543,0.842670516,0.321816916,0.665955378,,210.5698793,2.18E+00,,0.001430344,6.66E-01,
254.835,0.7,7.861096442,6.070698109,0.826298896,0.294580147,0.63325495,,210.5698793,2.38E+00,,0.001430344,6.33E-01,
259.842,0.7,7.418836,6.006980535,0.810376611,0.270913464,0.607094609,,210.5698793,2.58E+00,,0.001430344,6.07E-01,
264.901,0.7,6.976575558,5.59582769,0.794900281,0.250188791,0.580934267,,210.5698793,2.80E+00,,0.001430344,5.81E-01,
270.009,0.7,6.534315116,4.874543073,0.779862446,0.231912623,0.554773925,,210.5698793,3.02E+00,,0.001430344,5.55E-01,
274.966,0.7,6.221047302,5.039736922,0.765803333,0.216278723,0.536243683,,210.5698793,3.24E+00,,0.001430344,5.36E-01,
